
Processing d = 2643 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5351
Negatively Dependent [-1,0)  = 91293
Independent = 1106238055
Positively Dependent (0,1)   = 215208
Positively Dependent [1,2)   = 187281
Positively Dependent [2,3)   = 154045
Positively Dependent [3,4)   = 131763
Positively Dependent [4,5)   = 116044
Positively Dependent [5,6)   = 98887
Positively Dependent [6,7)   = 76367
Positively Dependent [7,8)   = 52239
Positively Dependent [8,9)   = 32064
Positively Dependent [9,10)  = 16412
Positively Dependent [10,:)  = 10256
