
Processing d = 112 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5624
Negatively Dependent [-1,0)  = 90561
Independent = 1106244729
Positively Dependent (0,1)   = 211477
Positively Dependent [1,2)   = 186932
Positively Dependent [2,3)   = 154570
Positively Dependent [3,4)   = 131689
Positively Dependent [4,5)   = 115576
Positively Dependent [5,6)   = 97189
Positively Dependent [6,7)   = 74796
Positively Dependent [7,8)   = 52274
Positively Dependent [8,9)   = 32215
Positively Dependent [9,10)  = 16855
Positively Dependent [10,:)  = 10770
