
Processing d = 604 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5464
Negatively Dependent [-1,0)  = 90795
Independent = 1106240333
Positively Dependent (0,1)   = 212737
Positively Dependent [1,2)   = 187254
Positively Dependent [2,3)   = 154159
Positively Dependent [3,4)   = 132945
Positively Dependent [4,5)   = 116313
Positively Dependent [5,6)   = 98053
Positively Dependent [6,7)   = 75536
Positively Dependent [7,8)   = 52334
Positively Dependent [8,9)   = 32440
Positively Dependent [9,10)  = 16600
Positively Dependent [10,:)  = 10295
