
Processing d = 615 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5527
Negatively Dependent [-1,0)  = 91059
Independent = 1106240541
Positively Dependent (0,1)   = 213423
Positively Dependent [1,2)   = 186875
Positively Dependent [2,3)   = 154418
Positively Dependent [3,4)   = 132646
Positively Dependent [4,5)   = 116188
Positively Dependent [5,6)   = 97753
Positively Dependent [6,7)   = 75640
Positively Dependent [7,8)   = 51955
Positively Dependent [8,9)   = 32167
Positively Dependent [9,10)  = 16564
Positively Dependent [10,:)  = 10509
