
Processing d = 1118 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5379
Negatively Dependent [-1,0)  = 91305
Independent = 1106239504
Positively Dependent (0,1)   = 213816
Positively Dependent [1,2)   = 187073
Positively Dependent [2,3)   = 154121
Positively Dependent [3,4)   = 132548
Positively Dependent [4,5)   = 116007
Positively Dependent [5,6)   = 98336
Positively Dependent [6,7)   = 75695
Positively Dependent [7,8)   = 52121
Positively Dependent [8,9)   = 32418
Positively Dependent [9,10)  = 16361
Positively Dependent [10,:)  = 10570
