
Processing d = 2346 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5236
Negatively Dependent [-1,0)  = 91411
Independent = 1106237686
Positively Dependent (0,1)   = 214903
Positively Dependent [1,2)   = 187669
Positively Dependent [2,3)   = 154604
Positively Dependent [3,4)   = 132474
Positively Dependent [4,5)   = 115974
Positively Dependent [5,6)   = 98518
Positively Dependent [6,7)   = 75885
Positively Dependent [7,8)   = 52290
Positively Dependent [8,9)   = 31814
Positively Dependent [9,10)  = 16371
Positively Dependent [10,:)  = 10434
