
Processing d = 1559 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 91522
Independent = 1106238029
Positively Dependent (0,1)   = 214655
Positively Dependent [1,2)   = 186556
Positively Dependent [2,3)   = 154204
Positively Dependent [3,4)   = 132502
Positively Dependent [4,5)   = 116652
Positively Dependent [5,6)   = 98343
Positively Dependent [6,7)   = 76177
Positively Dependent [7,8)   = 52406
Positively Dependent [8,9)   = 32108
Positively Dependent [9,10)  = 16409
Positively Dependent [10,:)  = 10442
