
Processing d = 971 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5309
Negatively Dependent [-1,0)  = 90931
Independent = 1106239325
Positively Dependent (0,1)   = 214379
Positively Dependent [1,2)   = 187258
Positively Dependent [2,3)   = 154416
Positively Dependent [3,4)   = 131931
Positively Dependent [4,5)   = 116239
Positively Dependent [5,6)   = 98133
Positively Dependent [6,7)   = 75773
Positively Dependent [7,8)   = 52398
Positively Dependent [8,9)   = 32221
Positively Dependent [9,10)  = 16707
Positively Dependent [10,:)  = 10236
