
Processing d = 647 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5509
Negatively Dependent [-1,0)  = 90984
Independent = 1106240007
Positively Dependent (0,1)   = 213604
Positively Dependent [1,2)   = 187010
Positively Dependent [2,3)   = 154877
Positively Dependent [3,4)   = 132737
Positively Dependent [4,5)   = 115924
Positively Dependent [5,6)   = 97255
Positively Dependent [6,7)   = 76097
Positively Dependent [7,8)   = 52197
Positively Dependent [8,9)   = 32025
Positively Dependent [9,10)  = 16632
Positively Dependent [10,:)  = 10405
