
Processing d = 901 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5422
Negatively Dependent [-1,0)  = 91286
Independent = 1106239287
Positively Dependent (0,1)   = 213878
Positively Dependent [1,2)   = 187022
Positively Dependent [2,3)   = 154659
Positively Dependent [3,4)   = 131823
Positively Dependent [4,5)   = 116400
Positively Dependent [5,6)   = 97997
Positively Dependent [6,7)   = 75813
Positively Dependent [7,8)   = 52398
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16643
Positively Dependent [10,:)  = 10441
