
Processing d = 1472 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5282
Negatively Dependent [-1,0)  = 91111
Independent = 1106238611
Positively Dependent (0,1)   = 214683
Positively Dependent [1,2)   = 187203
Positively Dependent [2,3)   = 154045
Positively Dependent [3,4)   = 132235
Positively Dependent [4,5)   = 116281
Positively Dependent [5,6)   = 98692
Positively Dependent [6,7)   = 75508
Positively Dependent [7,8)   = 52222
Positively Dependent [8,9)   = 32446
Positively Dependent [9,10)  = 16517
Positively Dependent [10,:)  = 10437
