
Processing d = 99 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5767
Negatively Dependent [-1,0)  = 90511
Independent = 1106245796
Positively Dependent (0,1)   = 211017
Positively Dependent [1,2)   = 186004
Positively Dependent [2,3)   = 154468
Positively Dependent [3,4)   = 132009
Positively Dependent [4,5)   = 115660
Positively Dependent [5,6)   = 97256
Positively Dependent [6,7)   = 74832
Positively Dependent [7,8)   = 52194
Positively Dependent [8,9)   = 31856
Positively Dependent [9,10)  = 16903
Positively Dependent [10,:)  = 10978
