
Processing d = 616 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5383
Negatively Dependent [-1,0)  = 91191
Independent = 1106239392
Positively Dependent (0,1)   = 213345
Positively Dependent [1,2)   = 186850
Positively Dependent [2,3)   = 155087
Positively Dependent [3,4)   = 131997
Positively Dependent [4,5)   = 116439
Positively Dependent [5,6)   = 98318
Positively Dependent [6,7)   = 75626
Positively Dependent [7,8)   = 52409
Positively Dependent [8,9)   = 32199
Positively Dependent [9,10)  = 16635
Positively Dependent [10,:)  = 10386
