
Processing d = 1117 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5452
Negatively Dependent [-1,0)  = 91058
Independent = 1106239259
Positively Dependent (0,1)   = 214306
Positively Dependent [1,2)   = 186958
Positively Dependent [2,3)   = 153994
Positively Dependent [3,4)   = 132589
Positively Dependent [4,5)   = 115973
Positively Dependent [5,6)   = 98351
Positively Dependent [6,7)   = 75912
Positively Dependent [7,8)   = 52156
Positively Dependent [8,9)   = 32027
Positively Dependent [9,10)  = 16531
Positively Dependent [10,:)  = 10691
