
Processing d = 1468 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5337
Negatively Dependent [-1,0)  = 91085
Independent = 1106239201
Positively Dependent (0,1)   = 214316
Positively Dependent [1,2)   = 187140
Positively Dependent [2,3)   = 154675
Positively Dependent [3,4)   = 132189
Positively Dependent [4,5)   = 116668
Positively Dependent [5,6)   = 97687
Positively Dependent [6,7)   = 75790
Positively Dependent [7,8)   = 52180
Positively Dependent [8,9)   = 31947
Positively Dependent [9,10)  = 16615
Positively Dependent [10,:)  = 10433
