
Processing d = 563 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5404
Negatively Dependent [-1,0)  = 91100
Independent = 1106241071
Positively Dependent (0,1)   = 212725
Positively Dependent [1,2)   = 186959
Positively Dependent [2,3)   = 155243
Positively Dependent [3,4)   = 131836
Positively Dependent [4,5)   = 115962
Positively Dependent [5,6)   = 98228
Positively Dependent [6,7)   = 75723
Positively Dependent [7,8)   = 51933
Positively Dependent [8,9)   = 32096
Positively Dependent [9,10)  = 16315
Positively Dependent [10,:)  = 10666
