
Processing d = 651 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5314
Negatively Dependent [-1,0)  = 91261
Independent = 1106240314
Positively Dependent (0,1)   = 212928
Positively Dependent [1,2)   = 187375
Positively Dependent [2,3)   = 154327
Positively Dependent [3,4)   = 132772
Positively Dependent [4,5)   = 116147
Positively Dependent [5,6)   = 97838
Positively Dependent [6,7)   = 75669
Positively Dependent [7,8)   = 52000
Positively Dependent [8,9)   = 32282
Positively Dependent [9,10)  = 16489
Positively Dependent [10,:)  = 10543
