
Processing d = 1744 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5303
Negatively Dependent [-1,0)  = 91332
Independent = 1106238854
Positively Dependent (0,1)   = 215441
Positively Dependent [1,2)   = 186250
Positively Dependent [2,3)   = 153941
Positively Dependent [3,4)   = 131891
Positively Dependent [4,5)   = 116309
Positively Dependent [5,6)   = 98236
Positively Dependent [6,7)   = 75718
Positively Dependent [7,8)   = 52528
Positively Dependent [8,9)   = 32429
Positively Dependent [9,10)  = 16518
Positively Dependent [10,:)  = 10517
