
Processing d = 402 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5493
Negatively Dependent [-1,0)  = 90718
Independent = 1106242077
Positively Dependent (0,1)   = 213337
Positively Dependent [1,2)   = 186805
Positively Dependent [2,3)   = 154212
Positively Dependent [3,4)   = 131714
Positively Dependent [4,5)   = 115944
Positively Dependent [5,6)   = 97365
Positively Dependent [6,7)   = 75903
Positively Dependent [7,8)   = 52117
Positively Dependent [8,9)   = 32257
Positively Dependent [9,10)  = 16497
Positively Dependent [10,:)  = 10819
