
Processing d = 608 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5436
Negatively Dependent [-1,0)  = 90935
Independent = 1106240764
Positively Dependent (0,1)   = 213346
Positively Dependent [1,2)   = 187198
Positively Dependent [2,3)   = 154372
Positively Dependent [3,4)   = 132097
Positively Dependent [4,5)   = 116212
Positively Dependent [5,6)   = 97942
Positively Dependent [6,7)   = 75378
Positively Dependent [7,8)   = 52221
Positively Dependent [8,9)   = 32046
Positively Dependent [9,10)  = 16716
Positively Dependent [10,:)  = 10583
