
Processing d = 2863 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5200
Negatively Dependent [-1,0)  = 91006
Independent = 1106238016
Positively Dependent (0,1)   = 215311
Positively Dependent [1,2)   = 187164
Positively Dependent [2,3)   = 153985
Positively Dependent [3,4)   = 132221
Positively Dependent [4,5)   = 116776
Positively Dependent [5,6)   = 98306
Positively Dependent [6,7)   = 75924
Positively Dependent [7,8)   = 52555
Positively Dependent [8,9)   = 32267
Positively Dependent [9,10)  = 16345
Positively Dependent [10,:)  = 10191
