
Processing d = 1196 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5324
Negatively Dependent [-1,0)  = 91365
Independent = 1106238316
Positively Dependent (0,1)   = 214704
Positively Dependent [1,2)   = 188019
Positively Dependent [2,3)   = 153971
Positively Dependent [3,4)   = 132532
Positively Dependent [4,5)   = 115749
Positively Dependent [5,6)   = 98137
Positively Dependent [6,7)   = 75662
Positively Dependent [7,8)   = 52719
Positively Dependent [8,9)   = 31872
Positively Dependent [9,10)  = 16375
Positively Dependent [10,:)  = 10513
