
Processing d = 2888 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5181
Negatively Dependent [-1,0)  = 91618
Independent = 1106237573
Positively Dependent (0,1)   = 215703
Positively Dependent [1,2)   = 187411
Positively Dependent [2,3)   = 153762
Positively Dependent [3,4)   = 131810
Positively Dependent [4,5)   = 116273
Positively Dependent [5,6)   = 97908
Positively Dependent [6,7)   = 76262
Positively Dependent [7,8)   = 52937
Positively Dependent [8,9)   = 31937
Positively Dependent [9,10)  = 16497
Positively Dependent [10,:)  = 10398
