
Processing d = 1298 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5423
Negatively Dependent [-1,0)  = 91125
Independent = 1106239042
Positively Dependent (0,1)   = 214570
Positively Dependent [1,2)   = 186994
Positively Dependent [2,3)   = 154105
Positively Dependent [3,4)   = 132089
Positively Dependent [4,5)   = 116483
Positively Dependent [5,6)   = 98002
Positively Dependent [6,7)   = 76002
Positively Dependent [7,8)   = 52488
Positively Dependent [8,9)   = 31977
Positively Dependent [9,10)  = 16463
Positively Dependent [10,:)  = 10508
