
Processing d = 737 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5493
Negatively Dependent [-1,0)  = 90856
Independent = 1106240348
Positively Dependent (0,1)   = 213692
Positively Dependent [1,2)   = 186867
Positively Dependent [2,3)   = 154518
Positively Dependent [3,4)   = 132509
Positively Dependent [4,5)   = 116004
Positively Dependent [5,6)   = 97801
Positively Dependent [6,7)   = 75594
Positively Dependent [7,8)   = 52498
Positively Dependent [8,9)   = 31896
Positively Dependent [9,10)  = 16667
Positively Dependent [10,:)  = 10517
