
Processing d = 2370 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5354
Negatively Dependent [-1,0)  = 91234
Independent = 1106237988
Positively Dependent (0,1)   = 214502
Positively Dependent [1,2)   = 187934
Positively Dependent [2,3)   = 154102
Positively Dependent [3,4)   = 131898
Positively Dependent [4,5)   = 116362
Positively Dependent [5,6)   = 98274
Positively Dependent [6,7)   = 76252
Positively Dependent [7,8)   = 52514
Positively Dependent [8,9)   = 32134
Positively Dependent [9,10)  = 16530
Positively Dependent [10,:)  = 10187
