
Processing d = 1550 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5304
Negatively Dependent [-1,0)  = 91376
Independent = 1106238285
Positively Dependent (0,1)   = 214969
Positively Dependent [1,2)   = 186688
Positively Dependent [2,3)   = 154476
Positively Dependent [3,4)   = 131976
Positively Dependent [4,5)   = 116595
Positively Dependent [5,6)   = 98195
Positively Dependent [6,7)   = 75921
Positively Dependent [7,8)   = 52599
Positively Dependent [8,9)   = 31971
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10509
