
Processing d = 691 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5409
Negatively Dependent [-1,0)  = 91072
Independent = 1106239641
Positively Dependent (0,1)   = 213622
Positively Dependent [1,2)   = 186954
Positively Dependent [2,3)   = 154908
Positively Dependent [3,4)   = 132491
Positively Dependent [4,5)   = 116661
Positively Dependent [5,6)   = 98034
Positively Dependent [6,7)   = 75427
Positively Dependent [7,8)   = 51974
Positively Dependent [8,9)   = 32054
Positively Dependent [9,10)  = 16529
Positively Dependent [10,:)  = 10477
