
Processing d = 1098 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5335
Negatively Dependent [-1,0)  = 91505
Independent = 1106238956
Positively Dependent (0,1)   = 214068
Positively Dependent [1,2)   = 186757
Positively Dependent [2,3)   = 154372
Positively Dependent [3,4)   = 132635
Positively Dependent [4,5)   = 116118
Positively Dependent [5,6)   = 98054
Positively Dependent [6,7)   = 75784
Positively Dependent [7,8)   = 52289
Positively Dependent [8,9)   = 32215
Positively Dependent [9,10)  = 16654
Positively Dependent [10,:)  = 10515
