
Processing d = 999 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5322
Negatively Dependent [-1,0)  = 90539
Independent = 1106240315
Positively Dependent (0,1)   = 214907
Positively Dependent [1,2)   = 186627
Positively Dependent [2,3)   = 154284
Positively Dependent [3,4)   = 131846
Positively Dependent [4,5)   = 115749
Positively Dependent [5,6)   = 97550
Positively Dependent [6,7)   = 76208
Positively Dependent [7,8)   = 52968
Positively Dependent [8,9)   = 31820
Positively Dependent [9,10)  = 16657
Positively Dependent [10,:)  = 10471
