
Processing d = 1643 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5270
Negatively Dependent [-1,0)  = 90915
Independent = 1106238837
Positively Dependent (0,1)   = 215138
Positively Dependent [1,2)   = 187639
Positively Dependent [2,3)   = 153705
Positively Dependent [3,4)   = 132075
Positively Dependent [4,5)   = 116042
Positively Dependent [5,6)   = 98044
Positively Dependent [6,7)   = 75770
Positively Dependent [7,8)   = 52565
Positively Dependent [8,9)   = 32197
Positively Dependent [9,10)  = 16617
Positively Dependent [10,:)  = 10454
