
Processing d = 1195 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5384
Negatively Dependent [-1,0)  = 91002
Independent = 1106239181
Positively Dependent (0,1)   = 213936
Positively Dependent [1,2)   = 187420
Positively Dependent [2,3)   = 154512
Positively Dependent [3,4)   = 132644
Positively Dependent [4,5)   = 116069
Positively Dependent [5,6)   = 98113
Positively Dependent [6,7)   = 75985
Positively Dependent [7,8)   = 52153
Positively Dependent [8,9)   = 32033
Positively Dependent [9,10)  = 16441
Positively Dependent [10,:)  = 10386
