
Processing d = 902 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5251
Negatively Dependent [-1,0)  = 91131
Independent = 1106240061
Positively Dependent (0,1)   = 213801
Positively Dependent [1,2)   = 186955
Positively Dependent [2,3)   = 153931
Positively Dependent [3,4)   = 132633
Positively Dependent [4,5)   = 116531
Positively Dependent [5,6)   = 97605
Positively Dependent [6,7)   = 75740
Positively Dependent [7,8)   = 52621
Positively Dependent [8,9)   = 32026
Positively Dependent [9,10)  = 16414
Positively Dependent [10,:)  = 10557
