
Processing d = 458 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5455
Negatively Dependent [-1,0)  = 90917
Independent = 1106241739
Positively Dependent (0,1)   = 212590
Positively Dependent [1,2)   = 187143
Positively Dependent [2,3)   = 154152
Positively Dependent [3,4)   = 131747
Positively Dependent [4,5)   = 116442
Positively Dependent [5,6)   = 98091
Positively Dependent [6,7)   = 75724
Positively Dependent [7,8)   = 52261
Positively Dependent [8,9)   = 31664
Positively Dependent [9,10)  = 16530
Positively Dependent [10,:)  = 10797
