
Processing d = 1839 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5111
Negatively Dependent [-1,0)  = 91037
Independent = 1106238570
Positively Dependent (0,1)   = 215295
Positively Dependent [1,2)   = 187011
Positively Dependent [2,3)   = 154003
Positively Dependent [3,4)   = 132531
Positively Dependent [4,5)   = 116150
Positively Dependent [5,6)   = 98067
Positively Dependent [6,7)   = 75648
Positively Dependent [7,8)   = 52615
Positively Dependent [8,9)   = 32203
Positively Dependent [9,10)  = 16613
Positively Dependent [10,:)  = 10415
