
Processing d = 229 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5396
Negatively Dependent [-1,0)  = 90846
Independent = 1106242941
Positively Dependent (0,1)   = 212503
Positively Dependent [1,2)   = 186307
Positively Dependent [2,3)   = 154037
Positively Dependent [3,4)   = 131910
Positively Dependent [4,5)   = 115892
Positively Dependent [5,6)   = 97900
Positively Dependent [6,7)   = 75131
Positively Dependent [7,8)   = 52327
Positively Dependent [8,9)   = 32499
Positively Dependent [9,10)  = 16778
Positively Dependent [10,:)  = 10780
