
Processing d = 2996 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5114
Negatively Dependent [-1,0)  = 91402
Independent = 1106238089
Positively Dependent (0,1)   = 215353
Positively Dependent [1,2)   = 186688
Positively Dependent [2,3)   = 154482
Positively Dependent [3,4)   = 131546
Positively Dependent [4,5)   = 116227
Positively Dependent [5,6)   = 98434
Positively Dependent [6,7)   = 76373
Positively Dependent [7,8)   = 52565
Positively Dependent [8,9)   = 32207
Positively Dependent [9,10)  = 16458
Positively Dependent [10,:)  = 10332
