
Processing d = 100 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5679
Negatively Dependent [-1,0)  = 90290
Independent = 1106244910
Positively Dependent (0,1)   = 211426
Positively Dependent [1,2)   = 187230
Positively Dependent [2,3)   = 154129
Positively Dependent [3,4)   = 131660
Positively Dependent [4,5)   = 115869
Positively Dependent [5,6)   = 97291
Positively Dependent [6,7)   = 75253
Positively Dependent [7,8)   = 51963
Positively Dependent [8,9)   = 31936
Positively Dependent [9,10)  = 16709
Positively Dependent [10,:)  = 10902
