
Processing d = 1615 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5365
Negatively Dependent [-1,0)  = 90929
Independent = 1106238329
Positively Dependent (0,1)   = 215599
Positively Dependent [1,2)   = 187023
Positively Dependent [2,3)   = 154351
Positively Dependent [3,4)   = 132199
Positively Dependent [4,5)   = 116406
Positively Dependent [5,6)   = 98066
Positively Dependent [6,7)   = 75994
Positively Dependent [7,8)   = 52094
Positively Dependent [8,9)   = 32169
Positively Dependent [9,10)  = 16410
Positively Dependent [10,:)  = 10327
