
Processing d = 465 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5523
Negatively Dependent [-1,0)  = 90904
Independent = 1106241410
Positively Dependent (0,1)   = 212889
Positively Dependent [1,2)   = 186443
Positively Dependent [2,3)   = 154882
Positively Dependent [3,4)   = 131908
Positively Dependent [4,5)   = 116002
Positively Dependent [5,6)   = 97780
Positively Dependent [6,7)   = 75820
Positively Dependent [7,8)   = 52651
Positively Dependent [8,9)   = 32027
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10572
