
Processing d = 287 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5516
Negatively Dependent [-1,0)  = 90651
Independent = 1106242422
Positively Dependent (0,1)   = 212726
Positively Dependent [1,2)   = 187329
Positively Dependent [2,3)   = 153912
Positively Dependent [3,4)   = 131866
Positively Dependent [4,5)   = 116032
Positively Dependent [5,6)   = 98225
Positively Dependent [6,7)   = 75373
Positively Dependent [7,8)   = 51884
Positively Dependent [8,9)   = 32232
Positively Dependent [9,10)  = 16568
Positively Dependent [10,:)  = 10521
