
Processing d = 2657 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5159
Negatively Dependent [-1,0)  = 91549
Independent = 1106238042
Positively Dependent (0,1)   = 215255
Positively Dependent [1,2)   = 187104
Positively Dependent [2,3)   = 153704
Positively Dependent [3,4)   = 132139
Positively Dependent [4,5)   = 116527
Positively Dependent [5,6)   = 98080
Positively Dependent [6,7)   = 76242
Positively Dependent [7,8)   = 52628
Positively Dependent [8,9)   = 32074
Positively Dependent [9,10)  = 16428
Positively Dependent [10,:)  = 10332
