
Processing d = 1516 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5152
Negatively Dependent [-1,0)  = 91233
Independent = 1106239372
Positively Dependent (0,1)   = 214449
Positively Dependent [1,2)   = 187602
Positively Dependent [2,3)   = 154572
Positively Dependent [3,4)   = 131919
Positively Dependent [4,5)   = 116654
Positively Dependent [5,6)   = 97641
Positively Dependent [6,7)   = 75730
Positively Dependent [7,8)   = 52338
Positively Dependent [8,9)   = 31859
Positively Dependent [9,10)  = 16251
Positively Dependent [10,:)  = 10491
