
Processing d = 919 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5428
Negatively Dependent [-1,0)  = 90934
Independent = 1106239437
Positively Dependent (0,1)   = 214222
Positively Dependent [1,2)   = 186465
Positively Dependent [2,3)   = 154562
Positively Dependent [3,4)   = 132448
Positively Dependent [4,5)   = 116253
Positively Dependent [5,6)   = 98251
Positively Dependent [6,7)   = 75789
Positively Dependent [7,8)   = 51948
Positively Dependent [8,9)   = 32393
Positively Dependent [9,10)  = 16666
Positively Dependent [10,:)  = 10466
