
Processing d = 3020 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5105
Negatively Dependent [-1,0)  = 91371
Independent = 1106237682
Positively Dependent (0,1)   = 215711
Positively Dependent [1,2)   = 187098
Positively Dependent [2,3)   = 154352
Positively Dependent [3,4)   = 132126
Positively Dependent [4,5)   = 115857
Positively Dependent [5,6)   = 98337
Positively Dependent [6,7)   = 75905
Positively Dependent [7,8)   = 52440
Positively Dependent [8,9)   = 32407
Positively Dependent [9,10)  = 16581
Positively Dependent [10,:)  = 10295
