
Processing d = 9 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 136
Negatively Dependent [-2,-1) = 7103
Negatively Dependent [-1,0)  = 88444
Independent = 1106265017
Positively Dependent (0,1)   = 201012
Positively Dependent [1,2)   = 182966
Positively Dependent [2,3)   = 151482
Positively Dependent [3,4)   = 130602
Positively Dependent [4,5)   = 114298
Positively Dependent [5,6)   = 96591
Positively Dependent [6,7)   = 75078
Positively Dependent [7,8)   = 52020
Positively Dependent [8,9)   = 31924
Positively Dependent [9,10)  = 17015
Positively Dependent [10,:)  = 11591
