
Processing d = 96 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 45
Negatively Dependent [-2,-1) = 5585
Negatively Dependent [-1,0)  = 90445
Independent = 1106246106
Positively Dependent (0,1)   = 211045
Positively Dependent [1,2)   = 186767
Positively Dependent [2,3)   = 154200
Positively Dependent [3,4)   = 131527
Positively Dependent [4,5)   = 115495
Positively Dependent [5,6)   = 96978
Positively Dependent [6,7)   = 75404
Positively Dependent [7,8)   = 51678
Positively Dependent [8,9)   = 32371
Positively Dependent [9,10)  = 16706
Positively Dependent [10,:)  = 10932
