
Processing d = 2716 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5196
Negatively Dependent [-1,0)  = 91677
Independent = 1106237335
Positively Dependent (0,1)   = 215241
Positively Dependent [1,2)   = 187264
Positively Dependent [2,3)   = 154772
Positively Dependent [3,4)   = 132085
Positively Dependent [4,5)   = 116537
Positively Dependent [5,6)   = 98393
Positively Dependent [6,7)   = 75889
Positively Dependent [7,8)   = 52419
Positively Dependent [8,9)   = 31823
Positively Dependent [9,10)  = 16288
Positively Dependent [10,:)  = 10347
