
Processing d = 1994 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5183
Negatively Dependent [-1,0)  = 91643
Independent = 1106237882
Positively Dependent (0,1)   = 215103
Positively Dependent [1,2)   = 187388
Positively Dependent [2,3)   = 154881
Positively Dependent [3,4)   = 131860
Positively Dependent [4,5)   = 116285
Positively Dependent [5,6)   = 98201
Positively Dependent [6,7)   = 76151
Positively Dependent [7,8)   = 51943
Positively Dependent [8,9)   = 31823
Positively Dependent [9,10)  = 16494
Positively Dependent [10,:)  = 10424
