
Processing d = 2023 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5217
Negatively Dependent [-1,0)  = 91300
Independent = 1106238453
Positively Dependent (0,1)   = 214803
Positively Dependent [1,2)   = 186813
Positively Dependent [2,3)   = 154219
Positively Dependent [3,4)   = 132517
Positively Dependent [4,5)   = 116120
Positively Dependent [5,6)   = 98548
Positively Dependent [6,7)   = 75901
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 32306
Positively Dependent [9,10)  = 16403
Positively Dependent [10,:)  = 10244
