
Processing d = 1169 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5297
Negatively Dependent [-1,0)  = 91192
Independent = 1106239314
Positively Dependent (0,1)   = 214601
Positively Dependent [1,2)   = 187301
Positively Dependent [2,3)   = 154200
Positively Dependent [3,4)   = 131818
Positively Dependent [4,5)   = 116401
Positively Dependent [5,6)   = 98426
Positively Dependent [6,7)   = 75423
Positively Dependent [7,8)   = 52187
Positively Dependent [8,9)   = 32339
Positively Dependent [9,10)  = 16199
Positively Dependent [10,:)  = 10564
