
Processing d = 475 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5636
Negatively Dependent [-1,0)  = 90938
Independent = 1106240580
Positively Dependent (0,1)   = 213277
Positively Dependent [1,2)   = 186502
Positively Dependent [2,3)   = 154454
Positively Dependent [3,4)   = 132725
Positively Dependent [4,5)   = 115539
Positively Dependent [5,6)   = 98040
Positively Dependent [6,7)   = 75861
Positively Dependent [7,8)   = 52675
Positively Dependent [8,9)   = 31915
Positively Dependent [9,10)  = 16526
Positively Dependent [10,:)  = 10590
