
Processing d = 2546 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5334
Negatively Dependent [-1,0)  = 91302
Independent = 1106237717
Positively Dependent (0,1)   = 215227
Positively Dependent [1,2)   = 187299
Positively Dependent [2,3)   = 153787
Positively Dependent [3,4)   = 132403
Positively Dependent [4,5)   = 116578
Positively Dependent [5,6)   = 98644
Positively Dependent [6,7)   = 75887
Positively Dependent [7,8)   = 52451
Positively Dependent [8,9)   = 31903
Positively Dependent [9,10)  = 16309
Positively Dependent [10,:)  = 10428
