
Processing d = 2043 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5333
Negatively Dependent [-1,0)  = 91255
Independent = 1106238147
Positively Dependent (0,1)   = 214921
Positively Dependent [1,2)   = 187063
Positively Dependent [2,3)   = 154276
Positively Dependent [3,4)   = 132326
Positively Dependent [4,5)   = 116251
Positively Dependent [5,6)   = 98864
Positively Dependent [6,7)   = 75695
Positively Dependent [7,8)   = 52155
Positively Dependent [8,9)   = 32130
Positively Dependent [9,10)  = 16441
Positively Dependent [10,:)  = 10414
