
Processing d = 197 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5571
Negatively Dependent [-1,0)  = 90470
Independent = 1106243033
Positively Dependent (0,1)   = 212489
Positively Dependent [1,2)   = 187008
Positively Dependent [2,3)   = 154801
Positively Dependent [3,4)   = 132157
Positively Dependent [4,5)   = 115528
Positively Dependent [5,6)   = 97543
Positively Dependent [6,7)   = 75357
Positively Dependent [7,8)   = 52107
Positively Dependent [8,9)   = 31993
Positively Dependent [9,10)  = 16448
Positively Dependent [10,:)  = 10751
