
Processing d = 2503 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5106
Negatively Dependent [-1,0)  = 91054
Independent = 1106238406
Positively Dependent (0,1)   = 215798
Positively Dependent [1,2)   = 186577
Positively Dependent [2,3)   = 154130
Positively Dependent [3,4)   = 132113
Positively Dependent [4,5)   = 116508
Positively Dependent [5,6)   = 98087
Positively Dependent [6,7)   = 76107
Positively Dependent [7,8)   = 52107
Positively Dependent [8,9)   = 32194
Positively Dependent [9,10)  = 16721
Positively Dependent [10,:)  = 10355
