
Processing d = 1280 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5273
Negatively Dependent [-1,0)  = 91397
Independent = 1106238369
Positively Dependent (0,1)   = 214711
Positively Dependent [1,2)   = 187649
Positively Dependent [2,3)   = 154402
Positively Dependent [3,4)   = 131812
Positively Dependent [4,5)   = 116219
Positively Dependent [5,6)   = 98011
Positively Dependent [6,7)   = 75909
Positively Dependent [7,8)   = 52585
Positively Dependent [8,9)   = 31979
Positively Dependent [9,10)  = 16447
Positively Dependent [10,:)  = 10494
