
Processing d = 781 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5517
Negatively Dependent [-1,0)  = 90846
Independent = 1106239739
Positively Dependent (0,1)   = 213738
Positively Dependent [1,2)   = 186983
Positively Dependent [2,3)   = 154127
Positively Dependent [3,4)   = 132363
Positively Dependent [4,5)   = 116795
Positively Dependent [5,6)   = 97750
Positively Dependent [6,7)   = 76177
Positively Dependent [7,8)   = 52406
Positively Dependent [8,9)   = 32064
Positively Dependent [9,10)  = 16323
Positively Dependent [10,:)  = 10429
