
Processing d = 1888 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5219
Negatively Dependent [-1,0)  = 90788
Independent = 1106238872
Positively Dependent (0,1)   = 215427
Positively Dependent [1,2)   = 187009
Positively Dependent [2,3)   = 154407
Positively Dependent [3,4)   = 131949
Positively Dependent [4,5)   = 116314
Positively Dependent [5,6)   = 97899
Positively Dependent [6,7)   = 76101
Positively Dependent [7,8)   = 52246
Positively Dependent [8,9)   = 32156
Positively Dependent [9,10)  = 16349
Positively Dependent [10,:)  = 10521
