
Processing d = 443 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5646
Negatively Dependent [-1,0)  = 90442
Independent = 1106241441
Positively Dependent (0,1)   = 213134
Positively Dependent [1,2)   = 186722
Positively Dependent [2,3)   = 154352
Positively Dependent [3,4)   = 132703
Positively Dependent [4,5)   = 116272
Positively Dependent [5,6)   = 97689
Positively Dependent [6,7)   = 75449
Positively Dependent [7,8)   = 52467
Positively Dependent [8,9)   = 31973
Positively Dependent [9,10)  = 16419
Positively Dependent [10,:)  = 10547
