
Processing d = 805 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5386
Negatively Dependent [-1,0)  = 91016
Independent = 1106239830
Positively Dependent (0,1)   = 213458
Positively Dependent [1,2)   = 187017
Positively Dependent [2,3)   = 154305
Positively Dependent [3,4)   = 132756
Positively Dependent [4,5)   = 116838
Positively Dependent [5,6)   = 97944
Positively Dependent [6,7)   = 75316
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 31888
Positively Dependent [9,10)  = 16586
Positively Dependent [10,:)  = 10504
