
Processing d = 677 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5447
Negatively Dependent [-1,0)  = 90765
Independent = 1106240668
Positively Dependent (0,1)   = 213595
Positively Dependent [1,2)   = 187026
Positively Dependent [2,3)   = 154140
Positively Dependent [3,4)   = 132504
Positively Dependent [4,5)   = 116036
Positively Dependent [5,6)   = 98037
Positively Dependent [6,7)   = 75947
Positively Dependent [7,8)   = 52021
Positively Dependent [8,9)   = 32086
Positively Dependent [9,10)  = 16436
Positively Dependent [10,:)  = 10549
