
Processing d = 2735 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5027
Negatively Dependent [-1,0)  = 91231
Independent = 1106237602
Positively Dependent (0,1)   = 215911
Positively Dependent [1,2)   = 187488
Positively Dependent [2,3)   = 154124
Positively Dependent [3,4)   = 132272
Positively Dependent [4,5)   = 117015
Positively Dependent [5,6)   = 98052
Positively Dependent [6,7)   = 75761
Positively Dependent [7,8)   = 52177
Positively Dependent [8,9)   = 31922
Positively Dependent [9,10)  = 16309
Positively Dependent [10,:)  = 10371
