
Processing d = 2516 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5258
Negatively Dependent [-1,0)  = 91396
Independent = 1106238474
Positively Dependent (0,1)   = 214632
Positively Dependent [1,2)   = 187306
Positively Dependent [2,3)   = 153842
Positively Dependent [3,4)   = 132084
Positively Dependent [4,5)   = 116719
Positively Dependent [5,6)   = 97895
Positively Dependent [6,7)   = 76256
Positively Dependent [7,8)   = 52160
Positively Dependent [8,9)   = 32300
Positively Dependent [9,10)  = 16587
Positively Dependent [10,:)  = 10363
